MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1969, 'MFB', 2, 499);	1969	2	1968-69	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1970, 'MFB', 2, 499);	1970	2	1969-70	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1971, 'MFB', 2, 499);	1971	2	1970-71	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1972, 'MFB', 2, 499);	1972	2	1971-72	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1973, 'MFB', 2, 499);	1973	2	1972-73	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1974, 'MFB', 2, 499);	1974	2	1973-74	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1975, 'MFB', 2, 499);	1975	2	1974-75	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1976, 'MFB', 2, 499);	1976	2	1975-76	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1977, 'MFB', 2, 499);	1977	2	1976-77	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1978, 'MFB', 2, 499);	1978	2	1977-78	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1979, 'MFB', 2, 499);	1979	2	1978-79	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1980, 'MFB', 2, 499);	1980	2	1979-80	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1981, 'MFB', 2, 499);	1981	2	1980-81	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1982, 'MFB', 2, 499);	1982	2	1981-82	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1983, 'MFB', 2, 499);	1983	2	1982-83	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1984, 'MFB', 2, 499);	1984	2	1983-84	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1985, 'MFB', 2, 499);	1985	2	1984-85	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1986, 'MFB', 2, 499);	1986	2	1985-86	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1987, 'MFB', 2, 499);	1987	2	1986-87	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1988, 'MFB', 2, 499);	1988	2	1987-88	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1989, 'MFB', 2, 499);	1989	2	1988-89	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1990, 'MFB', 2, 499);	1990	2	1989-90	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1991, 'MFB', 2, 499);	1991	2	1990-91	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1992, 'MFB', 2, 499);	1992	2	1991-92	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1993, 'MFB', 2, 499);	1993	2	1992-93	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1994, 'MFB', 2, 499);	1994	2	1993-94	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1995, 'MFB', 2, 499);	1995	2	1994-95	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1996, 'MFB', 2, 499);	1996	2	1995-96	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1997, 'MFB', 2, 499);	1997	2	1996-97	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1998, 'MFB', 2, 499);	1998	2	1997-98	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 1999, 'MFB', 2, 499);	1999	2	1998-99	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2000, 'MFB', 3, 499);	2000	3	1999-00	Football	III
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2001, 'MFB', 2, 499);	2001	2	2000-01	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2002, 'MFB', 2, 499);	2002	2	2001-02	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2003, 'MFB', 2, 499);	2003	2	2002-03	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2004, 'MFB', 2, 499);	2004	2	2003-04	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2005, 'MFB', 2, 499);	2005	2	2004-05	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2006, 'MFB', 2, 499);	2006	2	2005-06	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2007, 'MFB', 2, 499);	2007	2	2006-07	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2008, 'MFB', 2, 499);	2008	2	2007-08	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2009, 'MFB', 2, 499);	2009	2	2008-09	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2010, 'MFB', 2, 499);	2010	2	2009-10	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2011, 'MFB', 2, 499);	2011	2	2010-11	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2012, 'MFB', 2, 499);	2012	2	2011-12	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2013, 'MFB', 2, 499);	2013	2	2012-13	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2014, 'MFB', 2, 499);	2014	2	2013-14	Football	II
MFB	Truman	499	Truman	javascript:showTeamPage(-100, 2015, 'MFB', 2, 499);	2015	2	2014-15	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1957, 'MFB', 2, 717);	1957	2	1956-57	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1958, 'MFB', 2, 717);	1958	2	1957-58	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1959, 'MFB', 2, 717);	1959	2	1958-59	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1960, 'MFB', 2, 717);	1960	2	1959-60	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1961, 'MFB', 2, 717);	1961	2	1960-61	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1962, 'MFB', 2, 717);	1962	2	1961-62	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1963, 'MFB', 2, 717);	1963	2	1962-63	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1964, 'MFB', 2, 717);	1964	2	1963-64	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1965, 'MFB', 2, 717);	1965	2	1964-65	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1966, 'MFB', 2, 717);	1966	2	1965-66	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1968, 'MFB', 2, 717);	1968	2	1967-68	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1969, 'MFB', 2, 717);	1969	2	1968-69	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1971, 'MFB', 2, 717);	1971	2	1970-71	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1972, 'MFB', 2, 717);	1972	2	1971-72	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1973, 'MFB', 2, 717);	1973	2	1972-73	Football	II
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1974, 'MFB', 3, 717);	1974	3	1973-74	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1975, 'MFB', 3, 717);	1975	3	1974-75	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1976, 'MFB', 3, 717);	1976	3	1975-76	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1977, 'MFB', 3, 717);	1977	3	1976-77	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1978, 'MFB', 3, 717);	1978	3	1977-78	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1979, 'MFB', 3, 717);	1979	3	1978-79	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1980, 'MFB', 3, 717);	1980	3	1979-80	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1981, 'MFB', 3, 717);	1981	3	1980-81	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1982, 'MFB', 3, 717);	1982	3	1981-82	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1983, 'MFB', 3, 717);	1983	3	1982-83	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1984, 'MFB', 3, 717);	1984	3	1983-84	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1985, 'MFB', 3, 717);	1985	3	1984-85	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1986, 'MFB', 3, 717);	1986	3	1985-86	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1987, 'MFB', 3, 717);	1987	3	1986-87	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1988, 'MFB', 3, 717);	1988	3	1987-88	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1989, 'MFB', 3, 717);	1989	3	1988-89	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1990, 'MFB', 3, 717);	1990	3	1989-90	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1991, 'MFB', 3, 717);	1991	3	1990-91	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1992, 'MFB', 3, 717);	1992	3	1991-92	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1993, 'MFB', 3, 717);	1993	3	1992-93	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1994, 'MFB', 3, 717);	1994	3	1993-94	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1995, 'MFB', 3, 717);	1995	3	1994-95	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1996, 'MFB', 3, 717);	1996	3	1995-96	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1997, 'MFB', 3, 717);	1997	3	1996-97	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1998, 'MFB', 3, 717);	1998	3	1997-98	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 1999, 'MFB', 3, 717);	1999	3	1998-99	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2000, 'MFB', 3, 717);	2000	3	1999-00	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2001, 'MFB', 3, 717);	2001	3	2000-01	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2002, 'MFB', 3, 717);	2002	3	2001-02	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2003, 'MFB', 3, 717);	2003	3	2002-03	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2004, 'MFB', 3, 717);	2004	3	2003-04	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2005, 'MFB', 3, 717);	2005	3	2004-05	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2006, 'MFB', 3, 717);	2006	3	2005-06	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2007, 'MFB', 3, 717);	2007	3	2006-07	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2008, 'MFB', 3, 717);	2008	3	2007-08	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2009, 'MFB', 3, 717);	2009	3	2008-09	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2010, 'MFB', 3, 717);	2010	3	2009-10	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2011, 'MFB', 3, 717);	2011	3	2010-11	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2012, 'MFB', 3, 717);	2012	3	2011-12	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2013, 'MFB', 3, 717);	2013	3	2012-13	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2014, 'MFB', 3, 717);	2014	3	2013-14	Football	III
MFB	Tufts	717	Tufts	javascript:showTeamPage(-100, 2015, 'MFB', 3, 717);	2015	3	2014-15	Football	III
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1954, 'MFB', 1, 718);	1954	1	1953-54	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1955, 'MFB', 1, 718);	1955	1	1954-55	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1956, 'MFB', 1, 718);	1956	1	1955-56	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1957, 'MFB', 1, 718);	1957	1	1956-57	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1958, 'MFB', 1, 718);	1958	1	1957-58	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1959, 'MFB', 1, 718);	1959	1	1958-59	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1960, 'MFB', 1, 718);	1960	1	1959-60	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1961, 'MFB', 1, 718);	1961	1	1960-61	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1962, 'MFB', 1, 718);	1962	1	1961-62	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1963, 'MFB', 1, 718);	1963	1	1962-63	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1964, 'MFB', 1, 718);	1964	1	1963-64	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1965, 'MFB', 1, 718);	1965	1	1964-65	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1966, 'MFB', 1, 718);	1966	1	1965-66	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1967, 'MFB', 1, 718);	1967	1	1966-67	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1968, 'MFB', 1, 718);	1968	1	1967-68	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1969, 'MFB', 1, 718);	1969	1	1968-69	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1970, 'MFB', 1, 718);	1970	1	1969-70	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1971, 'MFB', 1, 718);	1971	1	1970-71	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1972, 'MFB', 1, 718);	1972	1	1971-72	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1973, 'MFB', 1, 718);	1973	1	1972-73	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1974, 'MFB', 1, 718);	1974	1	1973-74	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 1983, 'MFB', 1, 718);	1983	1	1982-83	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2001, 'MFB', 1, 718);	2001	1	2000-01	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2002, 'MFB', 1, 718);	2002	1	2001-02	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2003, 'MFB', 1, 718);	2003	1	2002-03	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2004, 'MFB', 1, 718);	2004	1	2003-04	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2005, 'MFB', 1, 718);	2005	1	2004-05	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2006, 'MFB', 1, 718);	2006	1	2005-06	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2007, 'MFB', 1, 718);	2007	1	2006-07	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2008, 'MFB', 1, 718);	2008	1	2007-08	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2009, 'MFB', 1, 718);	2009	1	2008-09	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2010, 'MFB', 1, 718);	2010	1	2009-10	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2011, 'MFB', 1, 718);	2011	1	2010-11	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2012, 'MFB', 1, 718);	2012	1	2011-12	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2013, 'MFB', 1, 718);	2013	1	2012-13	Football	I
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2014, 'MFB', 11, 718);	2014	11	2013-14	Football	?
MFB	Tulane	718	Tulane	javascript:showTeamPage(-100, 2015, 'MFB', 11, 718);	2015	11	2014-15	Football	?
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1954, 'MFB', 1, 719);	1954	1	1953-54	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1955, 'MFB', 1, 719);	1955	1	1954-55	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1956, 'MFB', 1, 719);	1956	1	1955-56	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1957, 'MFB', 1, 719);	1957	1	1956-57	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1958, 'MFB', 1, 719);	1958	1	1957-58	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1959, 'MFB', 1, 719);	1959	1	1958-59	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1960, 'MFB', 1, 719);	1960	1	1959-60	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1961, 'MFB', 1, 719);	1961	1	1960-61	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1962, 'MFB', 1, 719);	1962	1	1961-62	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1963, 'MFB', 1, 719);	1963	1	1962-63	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1964, 'MFB', 1, 719);	1964	1	1963-64	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1965, 'MFB', 1, 719);	1965	1	1964-65	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1966, 'MFB', 1, 719);	1966	1	1965-66	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1967, 'MFB', 1, 719);	1967	1	1966-67	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1968, 'MFB', 1, 719);	1968	1	1967-68	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1969, 'MFB', 1, 719);	1969	1	1968-69	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1970, 'MFB', 1, 719);	1970	1	1969-70	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1971, 'MFB', 1, 719);	1971	1	1970-71	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1972, 'MFB', 1, 719);	1972	1	1971-72	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1973, 'MFB', 1, 719);	1973	1	1972-73	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1974, 'MFB', 1, 719);	1974	1	1973-74	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 1983, 'MFB', 1, 719);	1983	1	1982-83	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2001, 'MFB', 1, 719);	2001	1	2000-01	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2002, 'MFB', 1, 719);	2002	1	2001-02	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2003, 'MFB', 1, 719);	2003	1	2002-03	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2004, 'MFB', 1, 719);	2004	1	2003-04	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2005, 'MFB', 1, 719);	2005	1	2004-05	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2006, 'MFB', 1, 719);	2006	1	2005-06	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2007, 'MFB', 1, 719);	2007	1	2006-07	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2008, 'MFB', 1, 719);	2008	1	2007-08	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2009, 'MFB', 1, 719);	2009	1	2008-09	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2010, 'MFB', 1, 719);	2010	1	2009-10	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2011, 'MFB', 1, 719);	2011	1	2010-11	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2012, 'MFB', 1, 719);	2012	1	2011-12	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2013, 'MFB', 1, 719);	2013	1	2012-13	Football	I
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2014, 'MFB', 11, 719);	2014	11	2013-14	Football	?
MFB	Tulsa	719	Tulsa	javascript:showTeamPage(-100, 2015, 'MFB', 11, 719);	2015	11	2014-15	Football	?
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 1999, 'MFB', 2, 12830);	1999	2	1998-99	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2000, 'MFB', 3, 12830);	2000	3	1999-00	Football	III
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2001, 'MFB', 2, 12830);	2001	2	2000-01	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2002, 'MFB', 2, 12830);	2002	2	2001-02	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2003, 'MFB', 2, 12830);	2003	2	2002-03	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2004, 'MFB', 2, 12830);	2004	2	2003-04	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2005, 'MFB', 2, 12830);	2005	2	2004-05	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2006, 'MFB', 2, 12830);	2006	2	2005-06	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2007, 'MFB', 2, 12830);	2007	2	2006-07	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2008, 'MFB', 2, 12830);	2008	2	2007-08	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2009, 'MFB', 2, 12830);	2009	2	2008-09	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2010, 'MFB', 2, 12830);	2010	2	2009-10	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2011, 'MFB', 2, 12830);	2011	2	2010-11	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2012, 'MFB', 2, 12830);	2012	2	2011-12	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2013, 'MFB', 2, 12830);	2013	2	2012-13	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2014, 'MFB', 2, 12830);	2014	2	2013-14	Football	II
MFB	Tusculum	12830	Tusculum	javascript:showTeamPage(-100, 2015, 'MFB', 2, 12830);	2015	2	2014-15	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1964, 'MFB', 2, 720);	1964	2	1963-64	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1966, 'MFB', 2, 720);	1966	2	1965-66	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1971, 'MFB', 2, 720);	1971	2	1970-71	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1972, 'MFB', 2, 720);	1972	2	1971-72	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1973, 'MFB', 2, 720);	1973	2	1972-73	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1974, 'MFB', 2, 720);	1974	2	1973-74	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1975, 'MFB', 2, 720);	1975	2	1974-75	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1976, 'MFB', 2, 720);	1976	2	1975-76	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1977, 'MFB', 2, 720);	1977	2	1976-77	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1978, 'MFB', 2, 720);	1978	2	1977-78	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1979, 'MFB', 2, 720);	1979	2	1978-79	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1982, 'MFB', 2, 720);	1982	2	1981-82	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1983, 'MFB', 2, 720);	1983	2	1982-83	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1984, 'MFB', 2, 720);	1984	2	1983-84	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1985, 'MFB', 2, 720);	1985	2	1984-85	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1986, 'MFB', 2, 720);	1986	2	1985-86	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1987, 'MFB', 2, 720);	1987	2	1986-87	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1988, 'MFB', 2, 720);	1988	2	1987-88	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1989, 'MFB', 2, 720);	1989	2	1988-89	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1990, 'MFB', 2, 720);	1990	2	1989-90	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1991, 'MFB', 2, 720);	1991	2	1990-91	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1992, 'MFB', 2, 720);	1992	2	1991-92	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1993, 'MFB', 2, 720);	1993	2	1992-93	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1994, 'MFB', 2, 720);	1994	2	1993-94	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1995, 'MFB', 2, 720);	1995	2	1994-95	Football	II
MFB	Tuskegee	720	Tuskegee	javascript:showTeamPage(-100, 1996, 'MFB', 2, 720);	1996	2	1995-96	Football	II
